// ============================================================================
//
//　ＤＸライブラリ　非公式ログ
//
//　Creator : 山田　巧
//  Last Access : 2019/3/10
// ============================================================================

Ver 3.20c	　iOS 用ＤＸライブラリを追加。
Ver 3.20b	　Windows版：AddMenuItem等のメニュー項目を追加する関数を使用すると
			強制的にウィンドウがアクティブになるバグを修正。
　　　　　　　ClearInputCharBuf 関数を実行しても文字バッファがクリアされないことが
　　　　　　ある不具合を修正。
Ver 2.15c　　　空きハンドルを探す際のアルゴリズムを少し改良
　　　　　　　フォントハンドルを使用して GRAPHIMAGE に文字を書ける関数を追加。
　　　　　　　ソフトウエア描画モードで DerivationGraph を使用すると必ず失敗する不具合を修正。
　　　　　　　ネットワーク系の機能が全般的に正常動作していなかった不具合を修正。
　　　　　　　ソフトウエア描画モードにおいて、SetTransColor で透過色の赤成分を０
　　　　　　以外にして、且つ SetBasicBlend( TRUE ) ; をした状態で、更に描画輝度を
　　　　　　SetDrawBright( 254,255,255 ) ; 等のように全て 255 ではない設定にした上で
　　　　　　DrawGraph を透過色効果ありで実行した場合、透過色の領域が透過されなかった
　　　　　　不具合を修正。
Ver 2.15b　　　内部で勝手に SetCreateSoundDataType 関数を呼んでくれる LoadBGM 関数を追加。
　　　　　　　Windows のファイルアクセスＡＰＩを使用したファイルアクセス用コードを追加。
　　　　　　　DxLib.h のコード容量軽減用定義である DX_NON_NOT565DRAW と DX_NON_OGGVORBIS
　　　　　　を有効にするとそれぞれ正常にコンパイルが通らなかった不具合を修正。
　　　　　　(メモ)(BCC でコンパイルする時はオプションに -Tkh32767 を指定しないとアセンブル
　　　　　　時にメモリ不足エラーが起きてしまう)
　　　　　　　DrawGraph を使用すると指定した座標より１ドット右下の座標に描画されて
　　　　　　しまう不具合を修正。
Ver 2.15a　　　ウィンドウモードで SetDrawScreen( DX_SCREEN_FRONT ) ; を使用すると
　　　　　　デスクトップ画面の原点(0,0)がソフト画面の原点になってしまっていた
　　　　　　不具合を修正。
　　　　　　　サウンドの再生周波数を取得する関数を追加。
　　　　　　　KeyInputString 関数実行中一部の環境で入力中の文字列が見えない
　　　　　　不具合を修正。
　　　　　　　グラフィックハンドル・サウンドハンドルの上限を増やしました。
　　　　　　　１６ビットカラー時にアルファチャンネル付き画像を使用した場合、
　　　　　　特に指定がない場合は３２ビットカラーテクスチャを使用するように変更。
Ver 2.15　　　音声データのループ位置を決められる SetLoopPosSoundMem 関数を追加。
　　　　　　　キーボードの協調レベルを排他レベルに設定するための関数
　　　　　　SetKeyExclusiveCooperativeLevelFlag を追加。
Ver 2.14f　　　マスク機能を使用すると強制終了してしまう不具合を修正。
　　　　　　　マスクスクリーンに書き込む値に対する効果がリファレンスの説明と
　　　　　　逆になっていたので修正。
Ver 2.14e　　　printfDx 等の関数で使用するフォントを printfDx 等が使用される
　　　　　　迄は作成しないように処理を変更。
　　　　　　　９５カーネルの Windows で文字を描画しようとするとエラーが起きて
　　　　　　しまう不具合を修正。
Ver 2.14d　　　間違って解放済みのハンドルを再度削除してしまったり、ハンドル値が
　　　　　　バッティングしてしまったりする可能性を軽減。
　　　　　　　同時に通信できる最大数を１６から６４に変更。
　　　　　　　SetUsePerspectiveFlag 関数を追加。
　　　　　　　SetUseLightFlag 関数を追加。
　　　　　　　メモリリークのデバッグ用関数群を追加。
　　　　　　　Ｃのデバッグルーチンを使用するかどうかを指定できるマクロを追加。
Ver 2.14c　　　３Ｄレンダリング機能が無いＰＣでＤＸライブラリのソフトを実行すると
　　　　　　不正な処理が発生して終了してしまう不具合を修正。(に、伴い３Ｄレンダ
　　　　　　リング機能の有無で画像をシステムメモリに置くかどうかを判定する
　　　　　　処理の位置、フォントの初期化、後始末関係の処理を変更)
　　　　　　　DrawRotaGraph を使用した際に中心が１ドットずれてしまう事がある
　　　　　　仕様を変更。
　　　　　　　Frame を Fream と書いてしまっていたスペルミスを修正。
　　　　　　  動画を LoadGraph した場合の動画の更新タイミングの調整。
　　　　　　  Win95系カーネルで文字が描画できずにエラー終了する不具合を修正。
Ver 2.14b　　　LoadGraph で _a つきのグラフィックをロードしようとすると不正な
　　　　　　メモリアクセスが起きてしまっていた不具合を修正。
　　　　　　　SetUse3DFlag( FALSE ) をした状態でテクスチャをキャッシュに使用
　　　　　　しているフォントを使用して DrawString を実行すると必ず画面左上に
　　　　　　描画されてしまう不具合を修正。
　　　　　　　テクスチャにキャッシュを持つフォントを描画した際にゴミが出て
　　　　　　しまうことがある不具合の為に細工を施工。
Ver 2.14a　　　LoadDivGraph の AllNum, XNum, YNum にすべて１を渡すとメモリの
　　　　　　不正なアクセスが起きてしまうことがある不具合を修正。
　　　　　　　２の n乗のグラフィックを LoadDivGraph で読み込むとグラフィック中の
　　　　　　同じ部分ばかりのハンドルが作成されてしまうことがある不具合を修正。
　　　　　　　KeyInputString を使用した際の入力中の文字が表示されない不具合を
　　　　　　修正。
　　　　　　　文字を表示し続けているとあるタイミングで上１ドット分が消えてしまう
　　　　　　ことがある不具合を修正。
Ver 2.14　　　ＨＴＴＰを使用してネットワーク上からファイルをダウンロード
　　　　　　してくる機能を追加。
　　　　　　　通信関係のプログラムを修正。
　　　　　　　SetDrawBright の設定が DrawString では無視されることがある
　　　　　　不具合を修正。
